1.0318e+09,1.0157e+09,8.5012e+08,9.9336e+08,9.7247e+08,-8.2195e+08,-1.0628e+08,-2.7075e+07,-1.7423e+08,-2.3296e+07,1,319
9.7163e+08,9.195e+08,1.023e+09,8.3407e+08,9.8795e+08,8.2931e+08,-2.991e+07,1.1956e+08,1.1515e+07,2.7427e+07,0,878
2.4198e+09,1.1549e+09,9.0433e+08,1.0831e+09,8.8859e+08,1.0858e+09,1.4472e+08,-2.3886e+08,4.8769e+07,4.9955e+07,1,525
1.8916e+09,9.6853e+08,8.6561e+08,9.7348e+08,9.0129e+08,6.0468e+06,2.2141e+05,-1.2308e+06,5.4293e+06,-5.9014e+06,0,29947
1.2399e+09,1.0287e+08,4.101e+05,5.457e+08,9.9454e+07,-1.7514e+09,-1.2826e+08,-5.9896e+05,3.9039e+08,1.0612e+08,1,2
1.1249e+09,7.5284e+08,4.8258e+08,7.993e+08,6.1146e+08,-8.2501e+08,-8.3892e+07,-1.3383e+07,-1.8039e+07,-8.8562e+07,0,644
1.9341e+09,1.104e+09,5.5409e+08,1.4525e+09,3.9892e+08,-1.8901e+09,-3.4785e+08,1.2117e+07,-8.3515e+08,1.5706e+08,1,31
1.7032e+09,8.865e+08,6.8418e+08,9.0538e+08,7.2526e+08,-3.7267e+07,2.5599e+07,-3.0338e+06,8.126e+06,1.1255e+07,0,6457
7.5822e+08,8.1514e+08,5.942e+08,9.9643e+08,7.1756e+08,2.3729e+08,-6.86e+07,4.5462e+07,2.4761e+08,-1.1039e+08,1,310
1.957e+09,9.5524e+08,8.1002e+08,9.5117e+08,8.4076e+08,-8.131e+06,-2.8748e+06,-2.9247e+06,-2.4267e+06,-5.2264e+06,0,1.3658e+05
1.6877e+08,1.0769e+08,4.5025e+08,5.6473e+07,1.447e+08,-3.0273e+08,8.8359e+07,4.082e+08,7.9464e+07,1.5951e+08,1,2
2.2536e+09,1.0677e+09,7.6764e+08,9.3727e+08,8.2033e+08,9.3742e+08,3.7005e+07,8.8539e+07,-3.2068e+07,-1.5512e+06,0,883
1.2281e+09,7.2813e+08,4.5432e+08,6.7326e+08,5.2376e+08,-1.6715e+09,-6.873e+08,-2.7465e+08,-7.4677e+08,-4.577e+08,1,28
1.0972e+09,1.0189e+09,7.1475e+08,9.3104e+08,7.8821e+08,-6.5657e+07,-2.2681e+07,-2.7683e+06,7.7206e+06,7.811e+05,0,8845
7.0556e+08,1.2329e+09,8.3279e+08,9.6136e+08,1.0523e+09,8.148e+07,6.4057e+08,-2.9729e+08,3.2637e+08,5.5071e+08,1,280
7.9916e+08,1.2556e+09,6.7143e+08,1.0223e+09,8.4418e+08,-8.0461e+07,-8.3103e+07,4.052e+07,-5.6853e+07,-6.6249e+07,0,1858
1.2097e+09,1.3537e+09,6.1435e+08,1.2535e+09,8.8785e+08,5.7396e+08,5.7164e+08,-1.9072e+08,5.8626e+08,4.1026e+08,1,258
1.3549e+09,1.2256e+09,8.481e+08,1.1208e+09,9.3576e+08,-6.826e+06,-1.4379e+07,4.0312e+06,-3.1804e+06,-1.255e+07,0,23744
7.0075e+08,9.3967e+07,7.4163e+08,4.598e+08,6.3678e+08,5.0317e+08,7.2266e+07,6.282e+08,-3.3607e+08,4.569e+08,1,2
1.0124e+09,8.8759e+08,3.404e+08,9.8208e+08,4.6244e+08,8.8033e+08,3.6351e+08,1.6556e+07,5.0454e+08,2.6833e+08,0,35
1.454e+09,1.3039e+09,2.0225e+08,9.3164e+08,9.7588e+08,1.6749e+09,1.1285e+09,1.1576e+08,1.1332e+09,1.0228e+09,1,29
1.5896e+09,1.1099e+09,8.1705e+08,9.069e+08,8.742e+08,3.984e+08,3.1379e+08,-2.6627e+08,1.0338e+08,2.2324e+08,0,357
1.3679e+09,7.4151e+08,5.8748e+08,6.7565e+08,6.2266e+08,-1.5869e+09,-4.625e+08,2.7559e+08,-2.5616e+08,-4.6625e+08,1,299
1.9671e+09,9.3777e+08,7.3285e+08,9.0681e+08,8.1388e+08,-1.7101e+08,3.1708e+06,6.5878e+06,8.0828e+06,9.5892e+06,0,23384
1.0828e+08,3.8867e+08,1.6602e+08,2.5836e+08,6.2695e+08,-1.0852e+08,-4.8047e+08,1.5625e+08,2.5922e+08,7.1094e+08,1,1
1.2519e+09,8.7594e+08,9.9595e+08,8.0499e+08,1.0999e+09,-2.6652e+08,-2.2479e+08,-2.6551e+08,-2.1993e+08,-2.2198e+08,0,1044
8.1939e+08,3.5992e+08,2.3573e+08,3.9479e+08,8.1778e+08,8.217e+08,1.6033e+08,6.3772e+07,-5.1896e+07,4.0681e+08,1,24
1.9863e+09,9.6972e+08,8.1941e+08,9.5208e+08,8.3289e+08,1.5468e+08,1.7069e+07,-7.4221e+06,7.2773e+06,3.8409e+06,0,10448
1.2984e+09,1.2588e+09,8.3872e+08,9.7726e+08,9.895e+08,-1.3704e+09,-1.2168e+07,1.2554e+08,8.7983e+07,4.5851e+07,1,247
1.8175e+09,1.0929e+09,9.1031e+08,9.0407e+08,1.041e+09,-1.6896e+09,-5.7973e+07,8.8102e+07,4.3176e+07,-2.5574e+08,0,119
1.7891e+08,1.7578e+08,1.0294e+09,3.8281e+06,6.875e+08,-2.1758e+08,9.4727e+08,1.0312e+09,4.375e+06,8.2617e+08,1,1
1.3038e+09,8.2158e+08,5.6005e+08,9.3191e+08,3.9005e+08,-1.3954e+09,-1.8742e+08,2.724e+08,3.1791e+07,1.6934e+08,0,43
1.179e+09,7.6008e+08,5.4745e+08,1.0823e+09,5.4402e+08,-1.7807e+09,-1.2918e+08,1.1847e+08,1.9009e+08,5.9191e+07,1,25
2.0225e+09,1.137e+09,1.2366e+09,1.1378e+09,9.4387e+08,-1.6933e+09,-4.1944e+06,-3.1495e+08,-2.3412e+08,4.3527e+06,0,433
2.0212e+09,1.5363e+09,6.6838e+08,1.3978e+09,9.4513e+08,-1.091e+09,-5.8425e+08,7.8738e+07,-1.8274e+08,-6.2797e+08,1,261
